================================================================================
【项目树形结构】
================================================================================
📁 nprofile
│   📁 .git
│   │   📁 hooks
│   │   ├── 📄 applypatch-msg.sample
│   │   ├── 📄 commit-msg.sample
│   │   ├── 📄 fsmonitor-watchman.sample
│   │   ├── 📄 post-update.sample
│   │   ├── 📄 pre-applypatch.sample
│   │   ├── 📄 pre-commit.sample
│   │   ├── 📄 pre-merge-commit.sample
│   │   ├── 📄 pre-push.sample
│   │   ├── 📄 pre-rebase.sample
│   │   ├── 📄 pre-receive.sample
│   │   ├── 📄 prepare-commit-msg.sample
│   │   ├── 📄 push-to-checkout.sample
│   │   ├── 📄 sendemail-validate.sample
│   │   └── 📄 update.sample
│   │   📁 info
│   │   └── 📄 exclude
│   │   📁 logs
│   │   │   📁 refs
│   │   │   │   📁 heads
│   │   │   │   └── 📄 main
│   │   │       📁 remotes
│   │   │           📁 origin
│   │   │           └── 📄 main
│   │   └── 📄 HEAD
│   │   📁 objects
│   │   │   📁 00
│   │   │   └── ⛔ de5356e091cecef6d1022db2b502c09c13c0a3
│   │   │   📁 06
│   │   │   └── ⛔ 26cd2c746514070da63dd1bf25ba2fc958c17c
│   │   │   📁 09
│   │   │   └── ⛔ a613ecabf7f6ccae4edb783657707e7930016b
│   │   │   📁 0b
│   │   │   └── ⛔ 6db12c56a1202760e4433517a0f196e90c0d41
│   │   │   📁 0f
│   │   │   └── ⛔ e26833549dbe93e85141b7e071fa8caa29d636
│   │   │   📁 12
│   │   │   └── ⛔ 4d20088939c9c2b8cd0d45ab700ef7ceea8d72
│   │   │   📁 15
│   │   │   └── ⛔ f3aa548d7ad2c2dfcc3d8266c0141eef074dc4
│   │   │   📁 18
│   │   │   └── ⛔ e834ee8cdebddfb8f81ff0c481e754f7a81e70
│   │   │   📁 22
│   │   │   └── ⛔ 681cdadd1532329b3376f2a24baf2bae5dfb9d
│   │   │   📁 26
│   │   │   └── ⛔ 2828debc7b59b6e03dc93ed2764b1b69e73323
│   │   │   📁 28
│   │   │   └── ⛔ 6f41920a44cb412c8b095720bc27f423ff37cc
│   │   │   📁 32
│   │   │   └── ⛔ 08bc213feff5a86af6e1d199b1293622e5b466
│   │   │   📁 34
│   │   │   └── ⛔ 2d02875f97e758c2e9ba3a67663ef2c9f6eb6c
│   │   │   📁 36
│   │   │   └── ⛔ de39b71bdb1a1d99ce83ac86544b1a0325bd31
│   │   │   📁 3b
│   │   │   └── ⛔ 75df5f5a397cc55f4049f068c105a68831876c
│   │   │   📁 3e
│   │   │   └── ⛔ d338d7f08528c59ebbd8970dac9b7a39f8c658
│   │   │   📁 40
│   │   │   └── ⛔ 55563ea9bdbb9d819a8bce9f01713b3a7fdb67
│   │   │   📁 41
│   │   │   └── ⛔ 9c3296a5a9a60d6886261b44350b08eea6f0fb
│   │   │   📁 45
│   │   │   └── ⛔ 23ddaaddba0c319dd7a29d03249ab3beac6f76
│   │   │   📁 4a
│   │   │   └── ⛔ 540f33076511aea015b6ef8d53793ace5208cc
│   │   │   📁 4e
│   │   │   ├── ⛔ 5169122ef9bcacc54b5bd6125268a025a90585
│   │   │   └── ⛔ 86c1bd1a676c176bc21ee9ba20712748e9a402
│   │   │   📁 54
│   │   │   └── ⛔ b4836548cdfa0f7bbce988b44a2e7b56162b9d
│   │   │   📁 55
│   │   │   └── ⛔ 89c557500dd83863c15e50c6a32c88c7aad248
│   │   │   📁 56
│   │   │   └── ⛔ 47bdfdf3d6dd517fdf9cac7a70baff43d2352d
│   │   │   📁 57
│   │   │   └── ⛔ 0bb93b47f6e048aea38205430de0ed01f89a3b
│   │   │   📁 5c
│   │   │   ├── ⛔ 44ab8d3ac6358a87534aea2fe1a5477a93b9e5
│   │   │   └── ⛔ 9e7c4bf295efade0257afebee2f58f828f6927
│   │   │   📁 5d
│   │   │   └── ⛔ 6d8457f78b7118cdd4dd97c1e38da55a80d608
│   │   │   📁 5e
│   │   │   └── ⛔ f6a520780202a1d6addd833d800ccb1ecac0bb
│   │   │   📁 64
│   │   │   ├── ⛔ 8a0b6eb83af8eb652dd1eaef1f7dfa42f1f7e1
│   │   │   └── ⛔ e6e582607bfa5aa27b8e6e411c8cecab4366b0
│   │   │   📁 6e
│   │   │   └── ⛔ ee5626295757ca8fdaf4929ebfe8f78b6f693a
│   │   │   📁 78
│   │   │   └── ⛔ 652ee9ecd164b86fb3e75d76c8d4d297d5fdf1
│   │   │   📁 81
│   │   │   ├── ⛔ 5869bd67ba37f35f8053cae9e481e92e338aa3
│   │   │   └── ⛔ e4b4e956bd202440fdb1c0e8c36eedab6100de
│   │   │   📁 82
│   │   │   └── ⛔ 17fdd38da4794fef2a0d2464e88b2c1c36fa19
│   │   │   📁 83
│   │   │   └── ⛔ b389dab9b3bf670a83429c7ffe9eca3e516d9f
│   │   │   📁 86
│   │   │   └── ⛔ 3416c5aaa6b5cde9c5bc0d4323fc28a125eca6
│   │   │   📁 8a
│   │   │   └── ⛔ 80264b1897795586036749221776f79186834a
│   │   │   📁 8c
│   │   │   └── ⛔ bca69ac7e1257d3078af34f12aecd53820c444
│   │   │   📁 8e
│   │   │   └── ⛔ e0fea71ea569de681b5ad6f3d7753083e45ab3
│   │   │   📁 8f
│   │   │   ├── ⛔ 8b8b0fb3a80012c3ae1fd6838b625340885474
│   │   │   └── ⛔ f9eec76e7df134a64caaf5568eecb9cb030bcc
│   │   │   📁 93
│   │   │   └── ⛔ c8f97203c11f31622c5c50054935cf9d1498ec
│   │   │   📁 95
│   │   │   └── ⛔ 6c7e2f0537423986c5eb9518605881bad2d42a
│   │   │   📁 a1
│   │   │   └── ⛔ 4a3f0115cbec38c06b29de6eadd4af91645525
│   │   │   📁 a6
│   │   │   └── ⛔ fd16c3300f2ddf749cdf59cb5c7f1ffd254c29
│   │   │   📁 aa
│   │   │   └── ⛔ 7951af675c968207a289a69390cd70b87961b6
│   │   │   📁 ad
│   │   │   └── ⛔ e85b201734c18e46fd28dc4c1e038d2b7b7c40
│   │   │   📁 b1
│   │   │   └── ⛔ bd909f3759e46284606a6d5f93ded3080ad61e
│   │   │   📁 bc
│   │   │   ├── ⛔ bb3c230fb79c14578c4d435532c7111c2def6d
│   │   │   └── ⛔ ec537c14d341c970cd37c52a177aa43be93ef1
│   │   │   📁 cd
│   │   │   └── ⛔ a45643f2986ba685aa0b937968a769260bb568
│   │   │   📁 d3
│   │   │   └── ⛔ 0a6261022a18c65d0abdb1e79446de7f7b482a
│   │   │   📁 d6
│   │   │   ├── ⛔ 280bd4b7d3dcc7329689d50641fb3d26eeca1d
│   │   │   └── ⛔ c8c7ea8cb26b876cd4088d70abd7cdd0a3808f
│   │   │   📁 e3
│   │   │   └── ⛔ cf4421806fb1538f6abb7bb4c5450e1b8664bd
│   │   │   📁 e5
│   │   │   └── ⛔ 886a283c079a66d0b30beadde6c436b7ea00b2
│   │   │   📁 e6
│   │   │   └── ⛔ 1d701175b25cad66fc5435180aaac340eba843
│   │   │   📁 e7
│   │   │   └── ⛔ 15d0cbb86675b7d6a1d62555cebaf8e8eb4ddc
│   │   │   📁 e9
│   │   │   └── ⛔ 81e26e23c17fc85dbb6bb19fffaba2d9e77003
│   │   │   📁 ea
│   │   │   └── ⛔ 2fd6d7ca9c8ca83da770cb826de34d38877694
│   │   │   📁 ed
│   │   │   └── ⛔ b8d4b89061edd804437ba292e62ec87be02314
│   │   │   📁 f1
│   │   │   └── ⛔ 08e1b56a6cefd1309a23be4b43e91312b38052
│   │   │   📁 info
│   │       📁 pack
│   │   📁 refs
│   │   │   📁 heads
│   │   │   └── 📄 main
│   │   │   📁 remotes
│   │   │       📁 origin
│   │   │       └── 📄 main
│   │       📁 tags
│   ├── 📄 COMMIT_EDITMSG
│   ├── 📄 config
│   ├── 📄 description
│   ├── 📄 HEAD
│   └── ⛔ index
│   📁 app
│   ├── 📄 data.ts
│   ├── ⛔ favicon.ico
│   ├── 📄 footer.tsx
│   ├── 📄 globals.css
